S_89_88.jpg,0
T_39_74.jpg,1
T_89_45.jpg,1
S_11_74.jpg,0
S_0_73.jpg,0
S_65_61.jpg,0
T_30_51.jpg,1
S_16_42.jpg,0
T_69_82.jpg,1
T_31_79.jpg,1
S_46_76.jpg,0
S_2_64.jpg,0
S_22_40.jpg,0
T_89_66.jpg,1
S_23_87.jpg,0
T_26_76.jpg,1
T_23_43.jpg,1
S_30_74.jpg,0
S_83_83.jpg,0
S_100_77.jpg,0
T_22_75.jpg,1
S_84_48.jpg,0
S_29_73.jpg,0
S_8_67.jpg,0
T_68_80.jpg,1
T_43_73.jpg,1
S_15_44.jpg,0
T_39_44.jpg,1
S_47_40.jpg,0
T_9_44.jpg,1
T_5_86.jpg,1
T_93_84.jpg,1
S_1_68.jpg,0
T_97_81.jpg,1
T_56_66.jpg,1
S_70_51.jpg,0
T_71_44.jpg,1
S_10_51.jpg,0
S_8_82.jpg,0
S_61_63.jpg,0
T_4_65.jpg,1
T_92_67.jpg,1
T_92_68.jpg,1
T_62_63.jpg,1
T_28_46.jpg,1
T_96_69.jpg,1
S_77_48.jpg,0
S_76_63.jpg,0
S_11_43.jpg,0
T_24_67.jpg,1
S_105_67.jpg,0
T_68_43.jpg,1
S_49_77.jpg,0
S_98_42.jpg,0
S_39_74.jpg,0
T_98_73.jpg,1
T_98_46.jpg,1
T_27_46.jpg,1
T_31_69.jpg,1
S_97_81.jpg,0
S_86_44.jpg,0
T_62_45.jpg,1
T_69_87.jpg,1
T_38_73.jpg,1
S_39_42.jpg,0
S_2_62.jpg,0
T_70_79.jpg,1
T_63_85.jpg,1
S_74_79.jpg,0
T_15_61.jpg,1
S_88_45.jpg,0
S_27_77.jpg,0
S_57_80.jpg,0
T_102_63.jpg,1
S_104_72.jpg,0
S_2_88.jpg,1
S_59_67.jpg,0
S_69_42.jpg,0
T_15_80.jpg,1
S_21_57.jpg,0
S_67_61.jpg,0
S_33_71.jpg,0
T_70_43.jpg,1
T_60_47.jpg,1
S_60_70.jpg,0
S_19_48.jpg,0
T_68_58.jpg,1
T_107_48.jpg,1
T_96_55.jpg,1
T_28_64.jpg,1
S_24_68.jpg,0
S_22_58.jpg,0
T_105_73.jpg,1
S_25_74.jpg,0
T_93_65.jpg,1
S_99_75.jpg,0
S_93_83.jpg,0
S_33_62.jpg,0
S_92_48.jpg,0
T_90_83.jpg,1
S_45_86.jpg,0
T_70_63.jpg,1
S_64_77.jpg,0
S_93_53.jpg,0
S_21_69.jpg,0
T_43_47.jpg,1
S_96_54.jpg,0
S_21_84.jpg,0
T_65_62.jpg,1
S_72_42.jpg,0
S_36_83.jpg,0
T_81_86.jpg,1
S_42_41.jpg,0
T_92_83.jpg,1
S_60_71.jpg,0
S_80_64.jpg,0
T_55_66.jpg,1
T_91_80.jpg,1
T_41_83.jpg,1
S_67_87.jpg,0
T_7_76.jpg,1
T_4_54.jpg,1
T_94_40.jpg,1
T_70_46.jpg,1
S_106_50.jpg,0
T_8_81.jpg,1
S_27_41.jpg,0
T_17_44.jpg,1
S_51_73.jpg,0
T_79_49.jpg,1
T_69_47.jpg,1
S_83_59.jpg,0
T_100_56.jpg,1
T_101_73.jpg,1
T_22_47.jpg,1
S_70_67.jpg,0
T_28_72.jpg,1
S_81_65.jpg,0
S_107_62.jpg,0
T_101_56.jpg,1
S_103_62.jpg,0
T_9_73.jpg,1
T_31_50.jpg,1
T_32_62.jpg,1
S_19_41.jpg,0
T_58_75.jpg,1
S_14_77.jpg,0
S_24_85.jpg,0
T_28_61.jpg,1
S_61_79.jpg,0
S_2_61.jpg,0
T_0_68.jpg,1
S_73_48.jpg,0
T_77_70.jpg,1
T_107_64.jpg,1
S_19_59.jpg,0
T_63_65.jpg,1
S_59_42.jpg,0
T_30_79.jpg,1
S_2_54.jpg,0
T_92_65.jpg,1
T_63_73.jpg,1
T_46_50.jpg,1
S_54_55.jpg,0
T_102_71.jpg,1
T_27_74.jpg,1
S_41_65.jpg,0
T_41_79.jpg,1
T_66_67.jpg,1
S_22_42.jpg,0
S_5_74.jpg,0
T_15_72.jpg,1
T_9_58.jpg,1
T_93_63.jpg,1
S_18_80.jpg,0
S_102_83.jpg,0
T_0_55.jpg,1
S_92_51.jpg,0
T_103_75.jpg,1
S_2_75.jpg,0
T_29_85.jpg,1
T_27_78.jpg,1
S_74_77.jpg,0
S_7_73.jpg,0
T_58_52.jpg,1
S_78_48.jpg,0
T_85_50.jpg,1
S_2_72.jpg,0
T_29_50.jpg,1
S_48_73.jpg,0
T_21_89.jpg,1
S_68_79.jpg,0
T_80_68.jpg,1
S_39_48.jpg,0
S_28_61.jpg,0
S_37_82.jpg,0
T_40_46.jpg,1
S_11_63.jpg,0
T_63_47.jpg,1
T_96_51.jpg,1
T_42_61.jpg,1
T_43_54.jpg,1
S_57_63.jpg,0
S_85_40.jpg,0
T_23_46.jpg,1
S_85_70.jpg,0
S_37_81.jpg,0
T_102_47.jpg,1
